TransactionID,Category
1,Retail
2,Online
3,Other
4,Retail
5,Travel
6,Other
7,Travel
8,Food
9,Retail
10,Travel
11,Travel
12,Online
13,Travel
14,Online
15,Food
16,Online
17,Retail
18,Other
19,Other
20,Online
21,Other
22,Retail
23,Other
24,Online
25,Other
26,Food
27,Online
28,Other
29,Food
30,Online
31,Online
32,Food
33,Travel
34,Other
35,Food
36,Online
37,Other
38,Online
39,Online
40,Retail
41,Food
42,Other
43,Online
44,Other
45,Travel
46,Retail
47,Other
48,Food
49,Retail
50,Retail
51,Other
52,Retail
53,Other
54,Online
55,Online
56,Travel
57,Travel
58,Food
59,Other
60,Food
61,Online
62,Food
63,Other
64,Online
65,Food
66,Retail
67,Online
68,Retail
69,Other
70,Retail
71,Food
72,Food
73,Online
74,Food
75,Travel
76,Food
77,Retail
78,Food
79,Travel
80,Food
81,Food
82,Online
83,Food
84,Retail
85,Online
86,Online
87,Other
88,Travel
89,Travel
90,Other
91,Food
92,Retail
93,Retail
94,Food
95,Travel
96,Retail
97,Travel
98,Food
99,Travel
100,Online
101,Online
102,Retail
103,Retail
104,Food
105,Online
106,Other
107,Food
108,Other
109,Other
110,Online
111,Retail
112,Travel
113,Retail
114,Other
115,Retail
116,Retail
117,Food
118,Online
119,Travel
120,Online
121,Retail
122,Travel
123,Other
124,Retail
125,Retail
126,Other
127,Online
128,Retail
129,Online
130,Other
131,Retail
132,Online
133,Travel
134,Online
135,Online
136,Retail
137,Food
138,Other
139,Food
140,Food
141,Online
142,Retail
143,Retail
144,Online
145,Retail
146,Online
147,Retail
148,Travel
149,Travel
150,Retail
151,Food
152,Travel
153,Retail
154,Travel
155,Retail
156,Food
157,Retail
158,Retail
159,Food
160,Retail
161,Travel
162,Travel
163,Food
164,Online
165,Other
166,Retail
167,Retail
168,Other
169,Travel
170,Food
171,Travel
172,Retail
173,Food
174,Online
175,Food
176,Retail
177,Travel
178,Retail
179,Food
180,Online
181,Online
182,Retail
183,Travel
184,Travel
185,Travel
186,Retail
187,Other
188,Retail
189,Travel
190,Online
191,Retail
192,Other
193,Other
194,Other
195,Other
196,Food
197,Retail
198,Travel
199,Food
200,Other
201,Other
202,Travel
203,Online
204,Food
205,Other
206,Online
207,Food
208,Travel
209,Food
210,Online
211,Other
212,Online
213,Food
214,Retail
215,Retail
216,Food
217,Food
218,Food
219,Online
220,Retail
221,Retail
222,Other
223,Food
224,Other
225,Travel
226,Other
227,Travel
228,Online
229,Food
230,Travel
231,Retail
232,Online
233,Food
234,Online
235,Online
236,Other
237,Food
238,Food
239,Travel
240,Other
241,Food
242,Online
243,Other
244,Food
245,Online
246,Travel
247,Online
248,Travel
249,Other
250,Retail
251,Other
252,Travel
253,Online
254,Travel
255,Other
256,Other
257,Food
258,Other
259,Other
260,Other
261,Online
262,Online
263,Retail
264,Travel
265,Food
266,Travel
267,Retail
268,Food
269,Other
270,Travel
271,Retail
272,Food
273,Travel
274,Travel
275,Retail
276,Retail
277,Food
278,Food
279,Other
280,Online
281,Other
282,Other
283,Online
284,Retail
285,Food
286,Retail
287,Food
288,Other
289,Retail
290,Online
291,Travel
292,Retail
293,Retail
294,Travel
295,Travel
296,Food
297,Retail
298,Travel
299,Other
300,Online
301,Travel
302,Retail
303,Online
304,Other
305,Travel
